tree
version=v3
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=11
objective=lambdarank
feature_names=color intensity shape_size integration choice visibility proximity2dp proximity2fe proximity2be uniqueness wellknownness relevance
feature_infos=[0:1] [0.026041972162423876:1] [0:1.0000000000000002] [0:1] [0:1] [0:1] [0:1.0000000000000002] [0:0.99999999999999989] [0:0.93183904056685019] [0:1] [0:0.97986577180532408] [0:1]
tree_sizes=1572

Tree=0
num_leaves=14
num_cat=0
split_feature=11 5 11 10 0 0 1 2 7 11 11 11 11
split_gain=8.76363 8.08863 4.23596 2.49915 2.1282 1.73363 1.44931 1.18282 0.898022 0.689379 0.400674 0.323132 0.245983
threshold=0.98202865771588765 0.51330105392746328 0.77915819106608775 0.061912751363057981 0.63252044125064555 0.59033361992249433 0.6478058824532259 0.70769847634322391 0.015013004981698641 0.42474782993232335 0.64772487228375752 0.45133336091856951 0.91589751341782366
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 6 -4 9 7 -1 10 -3 -5 -8 -7
right_child=-2 5 4 8 -6 12 11 -9 -10 -11 -12 -13 -14
leaf_value=0.04359122405936719 0.19715105892884102 0.10679043561243055 0.19521596283857087 -0.10175197467960237 -0.033225150096537828 0.071301854288887093 -0.038551528682572431 -0.13559999999999978 -0.13975704534223077 0.22599999999999981 -0.018005759930231575 -0.089403492901168891 0.015873203624829451
leaf_weight=3.591885700821889 2.6314911246299735 1.2573104016482821 1.2330373041331761 1.5752139687538131 0.90143680572509755 2.2313089743256569 2.9899957738816738 0.54125338792800892 5.7678000144660473 1.2209469601511955 1.3587126135826109 3.4213918969035149 1.8868511915206907
leaf_count=36 27 13 13 15 9 23 30 5 58 12 13 33 19
internal_value=0 -0.0185438 -0.0522925 -0.0690425 0.0987401 0.0908447 -0.0320519 0.0201253 -0.113867 0.165521 -0.0629688 -0.0656883 0.0459057
internal_weight=0 27.9771 21.3807 19.2463 2.13447 6.59642 10.5445 4.13314 8.70173 2.47826 2.93393 6.41139 4.11816
internal_count=306 279 212 190 22 67 104 41 86 25 28 63 42
shrinkage=0.113


end of trees

feature_importances:
relevance=6
color=2
intensity=1
shape_size=1
visibility=1
proximity2fe=1
wellknownness=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 28]
[learning_rate: 0.113]
[num_leaves: 14]
[num_threads: -1]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 100]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 20]
[lambdarank_norm: 1]
[label_gain: ]
[eval_at: 1,2]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]

end of parameters

pandas_categorical:null
