tree
version=v3
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=11
objective=lambdarank
feature_names=color intensity shape_size integration choice visibility proximity2dp proximity2fe proximity2be uniqueness wellknownness relevance
feature_infos=[0:1] [0:1] [0:1.0000000000000002] [0:1] [0:1] [0:1] [0:1.0000000000000002] [0:0.99999999999999989] [0:0.93183904056685019] [0:1] [0:0.97986577180532408] [0:1]
tree_sizes=1573 1562 1561

Tree=0
num_leaves=14
num_cat=0
split_feature=11 5 2 11 1 11 7 11 11 11 1 11 11
split_gain=8.94442 7.38672 4.96615 3.69257 2.47321 1.66683 1.34747 0.90533 0.63288 0.490481 0.456679 0.869258 0.133835
threshold=0.98202865771588765 0.51330105392746328 0.067361668003207739 0.77915819106608775 0.51298240439606357 0.91589751341782366 0.014567793425400313 0.42474782993232335 0.45133336091856951 0.45133336091856951 1.0000000180025095e-35 0.67688773599872754 0.64772487228375752
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 4 8 7 12 -3 -1 -6 -8 -12 -4
right_child=-2 5 6 -5 9 -7 10 -9 -10 -11 11 -13 -14
leaf_value=0.010501025409284858 0.19741473186862563 0.10540753700247824 -0.081953920558147347 0.19296615032536488 -0.023828438892383411 -0.01233761003190696 -0.22599999999999973 0.22599999999999976 0.10801523616463282 -0.083942116814748224 -0.15814201226167618 -0.05267995120631775 -0.036655850906035986
leaf_weight=1.7145862095058038 2.6557642221450797 2.2781561724841586 1.3587126135826095 1.1490597240626819 3.01426887139678 1.0936650633811948 0.73348164558410633 1.2209469601511957 1.6850712336599825 4.0777444280683994 3.8412797972559929 1.3482288569211958 2.1518987417221069
leaf_count=17 27 24 13 12 30 11 7 12 17 40 38 13 21
internal_value=0 -0.0204264 -0.0487257 0.000655293 -0.0204068 0.109428 -0.10966 0.147486 0.0588348 -0.0583924 -0.142539 -0.130743 -0.0541876
internal_weight=0 25.6671 21.0743 11.6407 10.4917 4.59277 9.4336 3.4991 3.39966 7.09201 5.92299 5.18951 3.51061
internal_count=282 255 208 116 104 47 92 36 34 70 58 51 34
shrinkage=0.113


Tree=1
num_leaves=14
num_cat=0
split_feature=11 1 5 0 0 11 11 0 2 11 5 0 11
split_gain=21.3773 15.5819 11.6588 4.85135 4.05248 4.30983 2.97865 1.86671 1.64956 1.39784 4.80085 4.11462 1.31937
threshold=0.98202865771588765 0.20976926485769415 0.41106719035376682 0.76735039005403693 0.70657666276404862 0.42474782993232335 0.67688773599872754 0.20029640213204666 0.41900561347233373 0.77915819106608775 0.068691133825377962 0.63252044125064555 0.91589751341782366
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 6 3 9 5 -4 7 -1 -2 10 -3 -11 -6
right_child=8 2 4 -5 12 -7 -8 -9 -10 11 -12 -13 -14
leaf_value=-0.21032169660776992 0.20936695739815894 -0.11396770917799487 0.047330252424342266 -0.090794622921852627 0.047569303077291646 0.20588264055741404 -0.059981610223709854 -0.1101547727950332 0.11646721960338549 0.10472684891561214 -0.0011843164318893285 -0.05042138209325131 -0.012141672260199176
leaf_weight=3.7821401506662369 4.598016291856764 5.7448323965072623 4.6161140203475934 11.852114364504812 21.187719941139225 4.1637208759784698 9.7448524236679077 6.3884147852659225 5.2015603631734848 4.5958036184310895 29.914004534482956 4.1569851934909821 6.0813753604888907
leaf_count=10 12 9 12 30 47 12 20 17 15 12 66 9 11
internal_value=0 -0.0139759 0.00558112 -0.0265634 0.0557511 0.122522 -0.104627 -0.147404 0.160056 -0.00942208 -0.0193543 0.0310419 0.034253
internal_weight=0 112.228 92.3127 56.2637 36.0489 8.77983 19.9154 10.1706 9.79958 44.4116 35.6588 8.75279 27.2691
internal_count=282 255 208 126 82 24 47 27 27 96 75 21 58
shrinkage=0.113


Tree=2
num_leaves=14
num_cat=0
split_feature=11 5 7 11 11 3 3 11 11 0 0 2 1
split_gain=11.3298 7.90288 8.03935 5.3374 3.46982 2.31795 5.25485 2.44416 1.83624 1.33945 0.605423 0.577908 0.3343
threshold=0.98202865771588765 0.51330105392746328 0.025384520271380974 0.77915819106608775 0.91589751341782366 0.050213589858228304 0.038213331732049417 0.45133336091856951 0.42474782993232335 0.63252044125064555 0.76735039005403693 0.41900561347233373 0.58355200773909133
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 5 8 6 -1 -7 12 -5 -4 -2 -3
right_child=11 4 10 9 -6 7 -8 -9 -10 -11 -12 -13 -14
leaf_value=-0.055542210544172674 0.19117375519571378 0.10256710904074501 -0.20241935879135245 0.13658316098744286 -0.011935756798077731 -0.0025236251539622221 0.047323612042095321 -0.061667075298797794 0.18973345854005039 0.036987334695624499 -0.12566966333754595 0.12035931491076152 0.053241226661410887
leaf_weight=11.273425951600077 2.4806451499462119 3.397151827812193 2.1168728917837134 3.006097435951232 4.6974529623985282 13.625434920191763 14.49413265287876 25.848193772137165 2.507561095058918 4.0436155796051025 3.4533483684062958 3.6174219101667404 3.6283033341169357
leaf_count=32 12 12 7 12 11 30 39 68 12 9 11 15 12
internal_value=0 -0.00987739 -0.0240292 -0.01395 0.0675531 -0.0240432 0.00231934 -0.041252 0.106722 0.0794564 -0.154837 0.149166 0.0770927
internal_weight=0 92.0916 77.8611 72.2909 14.2305 65.2412 25.7676 39.4736 9.53302 7.04971 5.57022 6.09807 7.02546
internal_count=282 255 208 190 47 169 71 98 36 21 18 27 24
shrinkage=0.113


end of trees

feature_importances:
relevance=18
color=6
intensity=4
visibility=4
shape_size=3
integration=2
proximity2fe=2

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 28]
[learning_rate: 0.113]
[num_leaves: 14]
[num_threads: -1]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 100]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 20]
[lambdarank_norm: 1]
[label_gain: ]
[eval_at: 1,2]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]

end of parameters

pandas_categorical:null
